statID,dateTime,statType,eventID,playerID
833,9/24/2025,Save,14,31
834,4/28/2025,Passes,13,13
835,1/14/2025,Assist,3,1
836,12/3/2025,Save,20,33
837,3/17/2025,Goal,18,10
838,12/6/2024,Assist,12,24
839,10/26/2025,Goal,20,36
840,11/1/2025,Goal,7,21
841,11/10/2025,Save,13,12
842,8/27/2025,Assist,3,15
843,2/28/2025,Save,4,22
844,3/29/2025,Goal,6,46
845,1/12/2025,Goal,14,32
846,6/16/2025,Goal,19,40
847,6/30/2025,Assist,9,2
848,9/21/2025,Assist,1,11
849,10/28/2025,Goal,11,35
850,10/27/2025,Save,16,27
851,4/27/2025,Passes,17,28
852,1/3/2025,Save,15,18
853,2/12/2025,Goal,2,45
854,2/16/2025,Save,8,10
855,10/1/2025,Save,18,14
856,11/25/2025,Goal,10,8
857,7/8/2025,Goal,5,26
858,9/20/2025,Save,4,25
859,11/2/2025,Save,3,31
860,1/21/2025,Goal,14,38
861,12/7/2024,Goal,7,4
862,8/5/2025,Save,8,3
863,8/16/2025,Save,13,5
864,2/20/2025,Assist,19,9
865,6/6/2025,Passes,18,7
866,4/25/2025,Passes,12,16
867,9/14/2025,Save,11,48
868,11/13/2025,Assist,15,34
869,1/12/2025,Goal,11,23
870,10/21/2025,Goal,6,27
871,5/24/2025,Assist,13,38
872,3/9/2025,Assist,8,40
873,4/8/2025,Assist,1,26
874,11/23/2025,Goal,18,29
875,3/27/2025,Passes,5,9
876,1/25/2025,Assist,12,1
877,2/28/2025,Assist,7,18
878,8/24/2025,Goal,14,22
879,12/5/2025,Passes,4,33
880,3/8/2025,Save,10,35
881,1/27/2025,Assist,19,19
882,7/2/2025,Save,16,37
883,9/8/2025,Goal,9,43
884,4/27/2025,Save,20,14
885,7/4/2025,Passes,3,20
886,5/11/2025,Goal,2,45
887,8/1/2025,Assist,17,21
888,9/28/2025,Assist,15,10
889,3/19/2025,Goal,16,24
890,5/17/2025,Assist,13,25
891,2/17/2025,Save,15,30
892,5/18/2025,Goal,8,46
893,2/17/2025,Passes,4,7
894,8/28/2025,Assist,19,39
895,11/8/2025,Passes,11,31
896,8/12/2025,Save,5,17
897,2/5/2025,Assist,20,3
898,1/29/2025,Goal,2,5
899,1/14/2025,Goal,17,41
900,4/17/2025,Assist,19,13
901,9/22/2025,Goal,2,12
902,12/29/2024,Assist,8,3
903,6/9/2025,Goal,3,24
904,2/25/2025,Assist,9,14
905,12/2/2025,Assist,14,6
906,8/24/2025,Save,15,26
907,3/12/2025,Save,11,17
908,1/1/2025,Passes,5,47
909,11/14/2025,Passes,16,37
910,5/4/2025,Goal,1,36
911,12/1/2025,Assist,20,39
912,5/30/2025,Save,18,34
913,7/27/2025,Assist,13,43
914,11/2/2025,Assist,10,42
915,5/17/2025,Assist,4,38
916,9/26/2025,Goal,17,33
917,7/31/2025,Save,6,5
918,11/27/2025,Goal,7,1
919,10/7/2025,Goal,12,11
920,1/18/2025,Goal,19,18
921,1/15/2025,Save,9,40
922,6/2/2025,Save,16,22
923,9/25/2025,Assist,1,28
924,7/6/2025,Save,15,8
925,7/26/2025,Goal,18,44
926,10/11/2025,Save,14,32
927,1/30/2025,Assist,5,27
928,12/27/2024,Goal,12,20
929,12/4/2025,Save,17,30
930,7/19/2025,Save,4,25
931,8/9/2025,Passes,17,26
932,3/2/2025,Goal,10,37
933,11/11/2025,Assist,19,7
934,12/8/2024,Assist,9,12
935,1/18/2025,Passes,18,31
936,9/10/2025,Save,7,27
937,10/13/2025,Save,8,19
938,4/10/2025,Passes,4,11
939,9/28/2025,Assist,6,35
940,9/25/2025,Assist,1,43
941,8/11/2025,Goal,5,24
942,6/12/2025,Goal,16,1
943,8/12/2025,Assist,12,25
944,1/23/2025,Passes,20,14
945,5/9/2025,Save,15,21
946,3/8/2025,Save,11,10
947,9/17/2025,Assist,3,15
948,6/10/2025,Goal,13,9
949,5/6/2025,Goal,2,3
950,6/24/2025,Save,14,34
951,6/24/2025,Goal,15,13
952,12/17/2024,Passes,19,6
953,8/7/2025,Goal,10,4
954,8/17/2025,Assist,13,36
955,12/11/2024,Assist,7,23
956,11/26/2025,Save,18,44
957,7/25/2025,Assist,12,20
958,12/1/2025,Goal,1,17
959,8/17/2025,Save,6,41
960,6/1/2025,Goal,8,47
961,11/20/2025,Save,11,22
962,12/26/2024,Save,9,36
963,4/22/2025,Save,3,9
964,8/12/2025,Passes,19,23
965,7/7/2025,Passes,10,26
966,3/29/2025,Save,5,22
967,9/5/2025,Goal,15,42
968,9/14/2025,Passes,17,6
969,7/17/2025,Goal,6,11
970,10/13/2025,Assist,4,15
971,4/3/2025,Goal,1,12
972,6/25/2025,Assist,2,29
973,4/10/2025,Save,14,44
974,2/26/2025,Save,7,45
975,10/6/2025,Passes,13,1
976,11/6/2025,Save,11,35
977,11/30/2025,Save,12,41
978,4/4/2025,Passes,16,33
979,2/6/2025,Passes,8,2
980,3/13/2025,Goal,18,3
981,11/10/2025,Assist,20,13
982,10/1/2025,Save,7,38
983,9/8/2025,Passes,5,43
984,3/29/2025,Assist,12,27
985,6/26/2025,Assist,9,5
986,1/14/2025,Goal,8,4
987,6/13/2025,Passes,3,31
988,3/27/2025,Assist,4,8
989,12/8/2024,Assist,17,46
990,9/28/2025,Save,13,39
991,4/7/2025,Save,14,14
992,3/23/2025,Passes,18,30
993,7/21/2025,Passes,10,40
994,6/9/2025,Goal,15,7
995,3/27/2025,Assist,20,21
996,11/1/2025,Passes,16,32
997,11/8/2025,Goal,11,16
998,9/5/2025,Passes,19,47
999,1/30/2025,Passes,2,24
1000,9/15/2025,Assist,6,34
